Updated On,State,Total Tested,Positive,Negative,Unconfirmed,Total People In Quarantine,Total People Released From Quarantine,Num Isolation Beds,Num ICU Beds,Num Ventilators,Num Calls State Helpline,Source,Source2,Test positivity rate,Tests per thousand,Tests per million,Population (Source: UIDAI),1000,1000000
19/04/2020,Karnataka,21367.0,390.0,17662.0,,,,,,,4609.0,https://covid19.karnataka.gov.in/storage/pdf-files/Media-Bulletin/19-04-2020-05-00-English.pdf,,1.83%,0.3197016234,319.70162339999996,,,
20/04/2020,Karnataka,23460.0,408.0,19497.0,,,,,,,3564.0,https://karunadu.karnataka.gov.in/hfw/kannada/nCovDocs/20-04-2020(English).pdf,,1.74%,0.35101792880000005,351.0179288,,,
21/04/2020,Karnataka,26233.0,418.0,22222.0,,,,,,,3802.0,https://covid19.karnataka.gov.in/storage/pdf-files/Media-Bulletin/21-04-2020-05-00-English.pdf,,1.59%,0.39250866689999997,392.5086669,,,
22/04/2020,Karnataka,29512.0,427.0,25424.0,,,,,,,4898.0,https://covid19.karnataka.gov.in/storage/pdf-files/Media-Bulletin/22-04-2020-05-00-English.pdf,,1.45%,0.44157038,441.57038,,,
23/04/2020,Karnataka,32122.0,445.0,28174.0,,,,,,,5944.0,https://covid19.karnataka.gov.in/storage/pdf-files/Media-Bulletin/23-04-2020-05-00-English.pdf,,1.39%,0.4806222468,480.6222468,,,
24/04/2020,Karnataka,35958.0,474.0,31914.0,,,,,,,5943.0,https://covid19.karnataka.gov.in/storage/pdf-files/Media-Bulletin/24-04-2020-05-00-English.pdf,,1.32%,0.5380180172,538.0180172,,,
25/04/2020,Karnataka,39083.0,500.0,34888.0,,,,,,,8731.0,https://covid19.karnataka.gov.in/storage/pdf-files/Media-Bulletin/25-04-2020%20-%2005-00%20-%20English.pdf,,1.28%,0.5847755204999999,584.7755205,,,
26/04/2020,Karnataka,42964.0,503.0,38207.0,,,,,,,8486.0,https://covid19.karnataka.gov.in/storage/pdf-files/Media-Bulletin/26-04-2020%20-%2005-00%20-%20English.pdf,,1.17%,0.642844599,642.844599,,,
27/04/2020,Karnataka,45685.0,512.0,43791.0,,,,,,,8011.0,https://covid19.karnataka.gov.in/storage/pdf-files/Media-Bulletin/27-04-2020%20-%2005-00%20-%20English.pdf,,1.12%,0.6835572923000001,683.5572923,,,
28/04/2020,Karnataka,50512.0,523.0,48508.0,,,,,,,8252.0,https://covid19.karnataka.gov.in/storage/pdf-files/Media-Bulletin/28-04-2020%20-%2005-00%20-%20English.pdf,,,0.7557808022,755.7808022,,,
29/04/2020,Karnataka,55404.0,535.0,53241.0,,,,,,,8374.0,https://covid19.karnataka.gov.in/storage/pdf-files/Media-Bulletin/Revised%20-%2029-04-2020%20-%2005-00%20-%20English.pdf,,,,,,,
30/04/2020,Karnataka,,,,,,,,,,,,,,,,,,
01/04/2020,Kerala,7965.0,265.0,7256.0,444.0,622.0,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,https://dashboard.kerala.gov.in/quarantine-view-public.php,3.33%,0.22460757760000002,224.6075776,35461849.0,,
02/04/2020,Kerala,8456.0,286.0,7622.0,548.0,643.0,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,https://dashboard.kerala.gov.in/quarantine-view-public.php,3.38%,0.23845344329999998,238.45344330000003,,,
03/04/2020,Kerala,9139.0,295.0,8126.0,718.0,706.0,,,,,,https://dashboard.kerala.gov.in/,https://dashboard.kerala.gov.in/quarantine-view-public.php,3.23%,0.25771357829999997,257.71357830000005,,,
04/02/2020,Kerala,9744.0,306.0,8586.0,852.0,734.0,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,https://dashboard.kerala.gov.in/quarantine-view-public.php,3.14%,0.27477416649999997,274.7741665,,,
05/04/2020,Kerala,10221.0,314.0,9300.0,607.0,776.0,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,https://dashboard.kerala.gov.in/quarantine-view-public.php,3.07%,0.2882252417,288.22524169999997,,,
06/04/2020,Kerala,10716.0,327.0,9607.0,782.0,795.0,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,https://dashboard.kerala.gov.in/quarantine-view-public.php,3.05%,0.3021839047,302.18390469999997,,,
07/04/2020,Kerala,11232.0,336.0,10250.0,646.0,752.0,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,https://dashboard.kerala.gov.in/quarantine-view-public.php,2.99%,0.3167347535,316.7347535,,,
08/04/2020,Kerala,11986.0,354.0,10906.0,735.0,749.0,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,https://dashboard.kerala.gov.in/quarantine-view-public.php,2.95%,0.3379970401,337.9970401,,,
09/04/2020,Kerala,12710.0,258.0,11469.0,884.0,723.0,,,,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/04/Daily-Bulletin-HFWD-English-April-9.pdf,https://dashboard.kerala.gov.in/quarantine-view-public.php,2.03%,0.35841334729999996,358.4133473,,,
09/04/2020,Kerala,12710.0,357.0,11469.0,884.0,723.0,,,,,,https://twitter.com/vijayanpinarayi/status/1248267225825308677,https://dashboard.kerala.gov.in/,2.81%,0.35841334729999996,358.4133473,,,
10/04/2020,Kerala,13339.0,364.0,12335.0,640.0,730.0,,,,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/04/Daily-Bulletin-HFWD-English-April-10.pdf,https://dashboard.kerala.gov.in/quarantine-view-public.php,2.73%,0.37615071899999997,376.150719,,,
11/04/2020,Kerala,14163.0,373.0,12818.0,972.0,814.0,,,,,,https://dashboard.kerala.gov.in/quarantine-view-public.php,https://dashboard.kerala.gov.in/testing-view-public.php,2.63%,0.3993869581,399.3869581,,,
12/04/2020,Kerala,14989.0,375.0,13802.0,812.0,,,,,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/04/Daily-Bulletin-HFWD-English-April-12.pdf,https://dashboard.kerala.gov.in/testing-view-public.php,2.50%,0.4226795958,422.6795958000001,,,
13/04/2020,Kerala,15683.0,378.0,14829.0,476.0,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,http://dhs.kerala.gov.in/wp-content/uploads/2020/04/Daily-Bulletin-HFWD-English-April-13.pdf,2.41%,0.44224992329999996,442.2499233,,,
14/04/2020,Kerala,16235.0,386.0,15488.0,361.0,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,http://dhs.kerala.gov.in/wp-content/uploads/2020/04/Daily-Bulletin-HFWD-English-April-14.pdf,2.38%,0.4578159475,457.81594749999994,,,
15/04/2020,Kerala,16475.0,387.0,16002.0,86.0,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.35%,0.46458378409999995,464.5837841,,,
16/04/2020,Kerala,17400.0,394.0,16459.0,547.0,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.26%,0.4906681544,490.6681544,,,
17/04/2020,Kerala,18029.0,395.0,17279.0,355.0,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.19%,0.5084055262,508.4055262,,,
18/04/2020,Kerala,18774.0,399.0,17763.0,612.0,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.13%,0.529414019,529.414019,,,
19/04/2020,Kerala,19351.0,401.0,18547.0,403.0,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.07%,0.5456850261999999,545.6850262,,,
20/04/2020,Kerala,19756.0,408.0,19074.0,274.0,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.07%,0.5571057505,557.1057505,,,
21/04/2020,Kerala,20252.0,426.0,19442.0,384.0,442.0,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.10%,0.5710926128,571.0926128,,,
22/04/2020,Kerala,20821.0,437.0,19998.0,386.0,346.0,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.10%,0.5871380254,587.1380254,,,
23/04/2020,Kerala,21334.0,447.0,20326.0,561.0,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.10%,0.6016042762,601.6042762,,,
24/04/2020,Kerala,21940.0,450.0,20830.0,660.0,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.05%,0.6186930636,618.6930636,,,
25/04/2020,Kerala,22360.0,457.0,21475.0,428.0,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.04%,0.6305367777,630.5367777,,,
26/04/2020,Kerala,22954.0,468.0,21997.0,489.0,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.04%,0.6472871733,647.2871733,,,
27/04/2020,Kerala,23271.0,481.0,22537.0,253.0,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.07%,0.6562263575,656.2263575000001,,,
28/04/2020,Kerala,23980.0,485.0,23277.0,218.0,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.02%,0.6762196748,676.2196748,,,
29/04/2020,Kerala,24952.0,486.0,23880.0,,,,,,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/04/Daily-Bulletin-HFWD-English-April-29_F.pdf,https://www.mohfw.gov.in/,1.95%,0.7036294131,703.6294131,,,
30/04/2020,Kerala,,,,,,,,,,,,,,,,,,
13/04/2020,Ladakh,618.0,17.0,,,,,,,,,http://newsonair.com/News?title=Ladakh-well-ahead-of-all-states-and-UTs-in-testing-suspects-for-COVID-19&id=385511,,2.75%,2.207742101,2207.7421010000003,279924.0,,
14/04/2020,Ladakh,760.0,17.0,615.0,69.0,,,,,,,https://twitter.com/DIPR_Leh/status/1250016972072292353?s=09,,2.24%,2.715022649,2715.022649,,,
15/04/2020,Ladakh,820.0,18.0,657.0,86.0,154.0,,,,,,https://twitter.com/ladags/status/1250457259299110914?s=19,,2.20%,2.929366542,2929.366542,,,
16/04/2020,Ladakh,917.0,18.0,695.0,145.0,157.0,,,,,,https://twitter.com/ladags/status/1250757796007567360?s=19,,1.96%,3.27588917,3275.88917,,,
19/04/2020,Ladakh,991.0,18.0,797.0,117.0,157.0,,154.0,,,,https://twitter.com/ladags/status/1251890558810812422?s=19,,1.82%,3.540246638,3540.246638,,,
21/04/2020,Ladakh,1137.0,18.0,896.0,164.0,154.0,,,,,,https://twitter.com/ladags/status/1252646578688389121?s=09,,1.58%,4.061816779,4061.8167789999998,,,
29/04/2020,Ladakh,1949.0,22.0,1299.0,556.0,647.0,,,,,,https://mobile.twitter.com/ladags/status/1255549292908998656?s=19,,1.13%,6.962604135,6962.604135,,,
05/04/2020,Madhya Pradesh,2812.0,193.0,1954.0,665.0,,,,,,,https://twitter.com/JansamparkMP/status/1246841187073273857,,6.86%,0.033536207910000004,33.53620791,83849671.0,,
07/04/2020,Madhya Pradesh,3770.0,290.0,3125.0,355.0,,,9492.0,1598.0,993.0,,https://twitter.com/JansamparkMP/status/1247554866043473920,,7.69%,0.04496141672,44.96141672,,,
08/04/2020,Madhya Pradesh,4056.0,341.0,3443.0,272.0,,,,,,,https://twitter.com/JansamparkMP/status/1247907281703862272/photo/2,,8.41%,0.048372282819999994,48.37228282,,,
09/04/2020,Madhya Pradesh,5135.0,411.0,3989.0,,,,9492.0,1598.0,993.0,,https://twitter.com/JansamparkMP/status/1248269831876382720?s=20,,8.00%,0.06124055037000001,61.24055037,,,
10/04/2020,Madhya Pradesh,7049.0,451.0,4840.0,,,,9492.0,1598.0,993.0,,https://twitter.com/JansamparkMP/status/1248611777526394885?s=19,,6.40%,0.08406711577999999,84.06711578,,,
11/04/2020,Madhya Pradesh,8516.0,529.0,5790.0,,,,9492.0,1598.0,993.0,,https://twitter.com/JansamparkMP/status/1249002767026274304?s=19,,6.21%,0.1015627122,101.56271219999999,,,
12/04/2020,Madhya Pradesh,10481.0,562.0,6875.0,,,,9492.0,1598.0,993.0,,https://twitter.com/JansamparkMP/status/1249287199687716864?s=19,,5.36%,0.12499750890000001,124.99750890000001,,,
13/04/2020,Madhya Pradesh,10481.0,614.0,6875.0,,,,16868.0,716.0,622.0,548464.0,https://www.google.com/url?q=https://twitter.com/JansamparkMP/status/1249707440288878592?s%3D19&sa=D&ust=1586894104440000&usg=AFQjCNESb6V_VO9Qoh8zQT0BFeSThzRGJg,,5.86%,0.12499750890000001,124.99750890000001,,,
14/04/2020,Madhya Pradesh,8105.0,741.0,7103.0,4835.0,,,20243.0,783.0,690.0,578780.0,https://twitter.com/JansamparkMP/status/1250071572779601920?s=09,,9.14%,0.09666108289999999,96.6610829,,,
15/04/2020,Madhya Pradesh,9596.0,938.0,8658.0,4501.0,,,29355.0,840.0,690.0,607324.0,https://twitter.com/JansamparkMP/status/1250441930896334852?s=09,,9.77%,0.1144429058,114.44290579999999,,,
16/04/2020,Madhya Pradesh,13492.0,1164.0,12326.0,4158.0,,,,,,637288.0,https://twitter.com/JansamparkMP/status/1250813847650177024,,8.63%,0.1609070118,160.9070118,,,
17/04/2020,Madhya Pradesh,15302.0,1310.0,13992.0,4996.0,,,,,,668994.0,https://twitter.com/JansamparkMP/status/1251155692213334018,,8.56%,0.18249326230000001,182.49326230000003,,,
18/04/2020,Madhya Pradesh,14978.0,1402.0,13576.0,7251.0,,,,,,698326.0,https://twitter.com/JansamparkMP/status/1251528687935057920/photo/1,,9.36%,0.17862920420000003,178.6292042,,,
19/04/2020,Madhya Pradesh,17835.0,1407.0,16428.0,7054.0,,,20243.0,783.0,690.0,726490.0,https://twitter.com/JansamparkMP/status/1251866633360093184/photo/2,,7.89%,0.2127020868,212.70208680000002,,,
20/04/2020,Madhya Pradesh,27661.0,1485.0,17657.0,8519.0,,,33514.0,865.0,592.0,752852.0,https://twitter.com/JansamparkMP/status/1252220621112647683/photo/2,,5.37%,0.32988799679999997,329.88799680000005,,,
21/04/2020,Madhya Pradesh,20905.0,1552.0,19353.0,8215.0,,,,,,781338.0,https://twitter.com/JansamparkMP/status/1252572205768114178/photo/1,,7.42%,0.2493152299,249.31522990000002,,,
22/04/2020,Madhya Pradesh,22664.0,1587.0,21077.0,8414.0,,,,,,808177.0,https://twitter.com/JansamparkMP/status/1252908046629691392/photo/1,,7.00%,0.27029324899999996,270.293249,,,
23/04/2020,Madhya Pradesh,24548.0,1687.0,22861.0,8526.0,,,,,,836495.0,https://twitter.com/JansamparkMP/status/1253294536438284288?s=09,,6.87%,0.2927620312,292.76203119999997,,,
24/04/2020,Madhya Pradesh,26233.0,1846.0,24387.0,8843.0,,,33514.0,865.0,592.0,876840.0,https://twitter.com/JansamparkMP/status/1253649153525153792?s=19,,7.04%,0.31285751850000004,312.8575185,,,
25/04/2020,Madhya Pradesh,27866.0,1945.0,25921.0,9021.0,,,33514.0,865.0,592.0,918227.0,https://twitter.com/JansamparkMP/status/1254034656330240001,,6.98%,0.3323328484,332.3328484,,,
26/04/2020,Madhya Pradesh,25232.0,2090.0,21716.0,,,,33514.0,865.0,592.0,961106.0,https://www.mpinfo.org/MPinfoStatic/other_updates/Health-Bulletin-26April2020.pdf,https://t.me/indiacovid/3261?single,8.28%,0.3009194872,300.9194872,,,
27/04/2020,Madhya Pradesh,27009.0,2165.0,23500.0,,,,33514.0,865.0,592.0,991950.0,https://www.mpinfo.org/MPinfoStatic/other_updates/Health-Bulletin-27April2020.pdf,,,0.3221121762,322.1121762,,,
28/04/2020,Madhya Pradesh,31060.0,2387.0,26159.0,,,,33514.0,865.0,592.0,1024460.0,https://www.mpinfo.org/MPinfoStatic/other_updates/Health-Bulletin-28April2020.pdf,,,0.3704248285,370.4248285,,,
29/04/2020,Madhya Pradesh,33837.0,2560.0,29261.0,,,,33514.0,865.0,592.0,1056896.0,https://twitter.com/JansamparkMP/status/1255502748377899009?s=09,,,0.40354362270000005,403.5436227,,,
30/04/2020,Madhya Pradesh,,,,,,,,,,,,,,,,,,
01/05/2020,Madhya Pradesh,,,,,,,,,,,,,,,,,,
05/04/2020,Maharashtra,16008.0,,14837.0,,3122.0,,,,,,,,0.00%,0.1312938572,131.2938572,121924973.0,,
06/04/2020,Maharashtra,17563.0,868.0,15808.0,,3498.0,,,,,,https://www.cnbctv18.com/healthcare/maharashtra-covid-19-tally-mounts-to-868-with-7-fresh-deaths-5634351.htm,,4.94%,0.1440476021,144.0476021,,,
07/04/2020,Maharashtra,20877.0,1018.0,19290.0,569.0,38703.0,,,,,,https://arogya.maharashtra.gov.in/pdf/covidepressnote07.pdf,,4.88%,0.171228252,171.228252,,,
09/04/2020,Maharashtra,20877.0,868.0,19290.0,715.0,,,,,,,https://twitter.com/Maha_MEDD/status/1248156898894811136,https://drive.google.com/file/d/1InVpTI2sfv8N24YVOJVlVUMQ5Z-d8ZRq/view,4.16%,0.171228252,171.228252,,,
10/04/2020,Maharashtra,30000.0,1135.0,28865.0,,,,,,,,https://twitter.com/Maha_MEDD/status/1248484537216065536,https://drive.google.com/file/d/1EnHn3WjLO2EkLjDRiv7C_B44IY_1HuiX/view,3.78%,0.2460529559,246.0529559,,,
11/04/2020,Maharashtra,31841.0,1761.0,30477.0,,,,,,,,https://twitter.com/Maha_MEDD/status/1248859409419132929?s=19,https://phdmah.maps.arcgis.com/apps/opsdashboard/index.html#/2cc0055832264c5296890745e9ea415c,5.53%,0.26115240559999997,261.1524056,,,
12/04/2020,Maharashtra,35668.0,1761.0,34094.0,,,,,,,,https://twitter.com/Maha_MEDD/status/1249210483812548608?s=19,https://phdmah.maps.arcgis.com/apps/opsdashboard/index.html#/2cc0055832264c5296890745e9ea415c,4.94%,0.29254056100000003,292.54056099999997,,,
13/04/2020,Maharashtra,39725.0,1996.0,37964.0,,,,,,,,https://twitter.com/Maha_MEDD/status/1249593448820125697,https://phdmah.maps.arcgis.com/apps/opsdashboard/index.html#/2cc0055832264c5296890745e9ea415c,5.02%,0.3258151224,325.8151224,,,
14/04/2020,Maharashtra,41071.0,2340.0,39089.0,,,,,,,,https://twitter.com/Maha_MEDD/status/1249943643357511680?s=19,https://phdmah.maps.arcgis.com/apps/opsdashboard/index.html#/2cc0055832264c5296890745e9ea415c,5.70%,0.3368546983,336.8546983,,,
15/04/2020,Maharashtra,45142.0,2690.0,42808.0,,,,,,,,https://twitter.com/Maha_MEDD/status/1250306461097320448,https://drive.google.com/file/d/1ItKhc3Ch9ueTg3EsMmq0dlQTgPlt-l5a/view,5.96%,0.3702440845,370.24408450000004,,,
16/04/2020,Maharashtra,50882.0,2916.0,48198.0,,,,,,,,https://twitter.com/Maha_MEDD/status/1250659519840968704,,5.73%,0.4173222167,417.3222167,,,
17/04/2020,Maharashtra,55678.0,3204.0,52762.0,,,,,,,,https://twitter.com/Maha_MEDD/status/1251045031869214720,,5.75%,0.4566578825,456.6578825,,,
18/04/2020,Maharashtra,60166.0,3323.0,56964.0,,,,,,,,https://twitter.com/Maha_MEDD/status/1251399078555947008,,5.52%,0.4934674047,493.46740470000003,,,
19/04/2020,Maharashtra,66796.0,3651.0,63476.0,,,,,,,,https://twitter.com/Maha_MEDD/status/1251760884512243714,,5.47%,0.547845108,547.845108,,,
20/04/2020,Maharashtra,71321.0,4204.0,67673.0,,,,,,,,https://twitter.com/Maha_MEDD/status/1252114391090130947,,5.89%,0.5849580955,584.9580955,,,
21/04/2020,Maharashtra,75838.0,4676.0,71638.0,,,,,,,,https://twitter.com/Maha_MEDD/status/1252467996393537536,,6.17%,0.6220054689,622.0054689,,,
22/04/2020,Maharashtra,82304.0,5229.0,77638.0,,,,,,,,https://twitter.com/Maha_MEDD/status/1252842842268950530,,6.35%,0.6750380826000001,675.0380826,,,
23/04/2020,Maharashtra,89197.0,5218.0,83979.0,,,,,,,,https://twitter.com/Maha_MEDD/status/1253199854890713089,,5.85%,0.7315728501000001,731.5728501,,,
24/04/2020,Maharashtra,95210.0,6427.0,89561.0,,,,,,,,https://twitter.com/Maha_MEDD/status/1253554384606298114?s=19,,6.75%,0.7808900643000001,780.8900643,,,
25/04/2020,Maharashtra,100912.0,6817.0,94485.0,,,,,,,,https://twitter.com/Maha_MEDD/status/1253930643949367296,,6.76%,0.8276565294,827.6565294,,,
26/04/2020,Maharashtra,107979.0,7928.0,101162.0,,,,,,,,https://twitter.com/Maha_MEDD/status/1254288768577818625,,7.34%,0.885618404,885.6184039999999,,,
27/04/2020,Maharashtra,115147.0,8068.0,107519.0,,,,,,,,https://twitter.com/Maha_MEDD/status/1254647537991991297,,7.01%,0.944408657,944.4086570000001,,,
28/04/2020,Maharashtra,120620.0,8590.0,112552.0,,,,,,,,https://twitter.com/Maha_MEDD/status/1255016183411077121,,7.12%,0.9892969179000001,989.2969178999999,,,
29/04/2020,Maharashtra,128726.0,9318.0,120136.0,,,,,,,,https://twitter.com/Maha_MEDD/status/1255371358323773445?s=19,,7.24%,1.055780427,1055.780427,,,
30/04/2020,Maharashtra,,,,,,,,,,,,,,,,,,
01/05/2020,Maharashtra,,,,,,,,,,,,,,,,,,
16/02/2020,Meghalaya,552.0,7.0,299.0,246.0,,,,,,,https://t.me/indiacovid/2463,,1.27%,0.166253743,166.253743,3320226.0,,
17/04/2020,Meghalaya,617.0,9.0,541.0,,105.0,,,,,,http://meghalaya.gov.in/megcms/sites/default/files/press_release/CM%20Media%20Brief_0.pdf,,1.46%,0.1858307236,185.8307236,,,
18/04/2020,Meghalaya,738.0,11.0,667.0,60.0,,,,,,,http://meghalayaonline.gov.in/covid/login.htm#,,1.49%,0.2222740259,222.2740259,,,
19/04/2020,Meghalaya,766.0,11.0,678.0,77.0,,,,,,,http://meghalayaonline.gov.in/covid/login.htm#,,1.44%,0.2307071868,230.70718680000002,,,
20/04/2020,Meghalaya,838.0,11.0,714.0,,,,,,,,http://meghalayaonline.gov.in/covid/login.htm#,,1.31%,0.2523924576,252.3924576,,,
21/04/2020,Meghalaya,933.0,12.0,821.0,100.0,,,,,,,http://meghalayaonline.gov.in/covid/login.htm#,,1.29%,0.2810049677,281.00496769999995,,,
22/04/2020,Meghalaya,1046.0,12.0,904.0,130.0,,,,,,,http://meghalayaonline.gov.in/covid/login.htm#,,1.15%,0.3150387956,315.0387956,,,
23/04/2020,Meghalaya,1109.0,12.0,1000.0,97.0,,,,,,,http://meghalayaonline.gov.in/covid/login.htm#,,1.08%,0.3340134075,334.0134075,,,
24/04/2020,Meghalaya,1130.0,12.0,1048.0,70.0,,,,,,,http://meghalayaonline.gov.in/covid/login.htm#,,1.06%,0.3403382782,340.3382782,,,
25/04/2020,Meghalaya,1169.0,12.0,1097.0,60.0,,,,,,,http://meghalayaonline.gov.in/covid/login.htm#,,1.03%,0.35208446649999997,352.0844665,,,
26/04/2020,Meghalaya,,,,,,,,,,,,,,0.0,0.0,,,
27/04/2020,Meghalaya,1254.0,12.0,1182.0,60.0,,,,,,,http://meghalayaonline.gov.in/covid/login.htm#,,0.96%,0.3776851335,377.6851335,,,
28/04/2020,Meghalaya,1382.0,12.0,1202.0,168.0,,,,,,,https://twitter.com/ANI/status/1255184343103766532?s=19,,0.87%,0.4162367261,416.23672610000006,,,
29/04/2020,Meghalaya,1397.0,12.0,1288.0,97.0,,,,,,,http://meghalayaonline.gov.in/covid/login.htm#,,,,,,,
30/04/2020,Meghalaya,,,,,,,,,,,,,,,,,,
06/04/2020,Mizoram,58.0,1.0,0.0,0.0,207.0,,,,,,https://health.mizoram.gov.in/post/covid-19-bulletin-date-642020,,1.72%,0.04745797106000001,47.45797106,1222134.0,,
07/04/2020,Mizoram,58.0,1.0,0.0,0.0,207.0,,,,,,https://health.mizoram.gov.in/post/covid-19-bulletin-date-742020,,1.72%,0.04745797106000001,47.45797106,,,
08/04/2020,Mizoram,74.0,1.0,,0.0,,,,,,,https://health.mizoram.gov.in/post/covid-19-bulletin-date-842020,,1.35%,0.06054982513999999,60.54982514,,,
09/04/2020,Mizoram,84.0,1.0,,,,,,,,,https://health.mizoram.gov.in/post/covid-19-bulletin-date-942020,,1.19%,0.06873223394,68.73223394,,,
12/04/2020,Mizoram,87.0,1.0,,,,,,,,,https://health.mizoram.gov.in/post/status-of-state-surveillance-of-covid-19-date-1142020,,1.15%,0.07118695659,71.18695659,,,
13/04/2020,Mizoram,89.0,1.0,,,,,,,,,https://t.me/indiacovid/2218,,1.12%,0.07282343835,72.82343835,,,
14/04/2020,Mizoram,91.0,1.0,,,,,,,,,https://health.mizoram.gov.in/post/covid-19-bulletin-date-1442020,,1.10%,0.07445992011,74.45992011,,,
15/04/2020,Mizoram,94.0,1.0,,,,,,,,,https://health.mizoram.gov.in/post/covid-19-bulletin-date-1542020,,1.06%,0.07691464275,76.91464275,,,
16/04/2020,Mizoram,94.0,1.0,,,,,,,,,https://health.mizoram.gov.in/post/covid-19-bulletin-date-1642020,,1.06%,0.07691464275,76.91464275,,,
18/04/2020,Mizoram,102.0,1.0,,,,,,,,,https://health.mizoram.gov.in/post/covid-19-bulletin-date-1842020,,0.98%,0.08346056979,83.46056979,,,
19/04/2020,Mizoram,116.0,1.0,,,,,,,,,https://health.mizoram.gov.in/post/covid-19-bulletin-date-1942020,,0.86%,0.09491594211000001,94.91594211,,,
20/04/2020,Mizoram,132.0,1.0,,,,,,,,,https://health.mizoram.gov.in/post/covid-19-bulletin-date-2042020,,0.76%,0.10800779619999999,108.0077962,,,
21/04/2020,Mizoram,135.0,1.0,,,,,,,,,https://t.me/indiacovid/2898?single,,0.74%,0.1104625188,110.46251880000001,,,
22/04/2020,Mizoram,135.0,1.0,,,,,,,,,https://health.mizoram.gov.in/post/covid-19-bulletin-date-2242020,,0.74%,0.1104625188,110.46251880000001,,,
23/04/2020,Mizoram,137.0,1.0,,,,,,,,,https://health.mizoram.gov.in/post/covid-19-bulletin-date-2342020,,0.73%,0.1120990006,112.09900060000001,,,
26/04/2020,Mizoram,146.0,1.0,,,,,,,,,https://health.mizoram.gov.in/post/covid-19-bulletin-date-2642020,,0.68%,0.1194631685,119.46316850000001,,,
27/04/2020,Mizoram,146.0,1.0,,,,,,,,,https://health.mizoram.gov.in/post/covid-19-bulletin-date-2742020,,,0.1194631685,119.46316850000001,,,
28/04/2020,Mizoram,158.0,1.0,,,,,,,,,https://health.mizoram.gov.in/post/covid-19-bulletin-date-2842020,,,0.1292820591,129.2820591,,,
29/04/2020,Mizoram,,,,,,,,,,,,,,0.0,0.0,,,
06/04/2020,Nagaland,60.0,0.0,47.0,13.0,,,489.0,,70.0,,http://morungexpress.com/nagaland-covid-19-update-2,,0.00%,0.027043667410000003,27.04366741,2218634.0,,
10/04/2020,Nagaland,70.0,0.0,69.0,1.0,20.0,,,,,,http://morungexpress.com/nagaland-covid-19-update-4,,0.00%,0.03155094531,31.55094531,,,
11/04/2020,Nagaland,70.0,0.0,70.0,,22.0,,,,,,http://morungexpress.com/nagaland-covid-19-update-5,,0.00%,0.03155094531,31.55094531,,,
12/04/2020,Nagaland,74.0,0.0,70.0,4.0,,,,,,,http://morungexpress.com/nagaland-covid-19-update-6,,0.00%,0.03335385647,33.35385647,,,
13/04/2020,Nagaland,,,,,,,,,,,,,,0.0,0.0,,,
14/04/2020,Nagaland,174.0,0.0,97.0,77.0,,,,,,,https://nagahealth.nagaland.gov.in/,,0.00%,0.07842663549,78.42663549,,,
15/04/2020,Nagaland,184.0,0.0,174.0,10.0,,,,,,,https://nagahealth.nagaland.gov.in/,,0.00%,0.08293391339,82.93391339,,,
16/04/2020,Nagaland,,,,,,,,,,,,,,0.0,0.0,,,
17/04/2020,Nagaland,274.0,0.0,222.0,48.0,,,,,,,https://nagahealth.nagaland.gov.in/,,0.00%,0.12349941449999999,123.4994145,,,
18/04/2020,Nagaland,392.0,0.0,292.0,100.0,,,,,,,https://nagahealth.nagaland.gov.in/,,0.00%,0.17668529370000002,176.6852937,,,
19/04/2020,Nagaland,404.0,0.0,345.0,59.0,,,,,,,https://nagahealth.nagaland.gov.in/,,0.00%,0.18209402719999998,182.0940272,,,
20/04/2020,Nagaland,434.0,0.0,404.0,30.0,,,,,,,https://nagahealth.nagaland.gov.in/,,0.00%,0.1956158609,195.61586090000003,,,
